name,hex_code,rgb_code,cmyk_code
Color 123,#190019,"25,0,25","0,100,0,90"
Color 124,#190032,"25,0,50","50,100,0,80"
Color 125,#19004B,"25,0,75","67,100,0,71"
Color 126,#190064,"25,0,100","75,100,0,61"
Color 127,#19007D,"25,0,125","80,100,0,51"
Color 128,#190096,"25,0,150","83,100,0,41"
Color 129,#1900AF,"25,0,175","86,100,0,31"
Color 130,#1900C8,"25,0,200","88,100,0,22"
Color 131,#1900E1,"25,0,225","89,100,0,12"
Color 132,#1900FA,"25,0,250","90,100,0,2"
Color 133,#191900,"25,25,0","0,0,100,90"
Color 134,#191919,"25,25,25","0,0,0,90"
Color 135,#191932,"25,25,50","50,50,0,80"
Color 136,#19194B,"25,25,75","67,67,0,71"
Color 137,#191964,"25,25,100","75,75,0,61"
Color 138,#19197D,"25,25,125","80,80,0,51"
Color 139,#191996,"25,25,150","83,83,0,41"
Color 140,#1919AF,"25,25,175","86,86,0,31"
Color 141,#1919C8,"25,25,200","88,88,0,22"
Color 142,#1919E1,"25,25,225","89,89,0,12"
Color 143,#1919FA,"25,25,250","90,90,0,2"
Color 144,#193200,"25,50,0","50,0,100,80"
Color 145,#193219,"25,50,25","50,0,50,80"
Color 146,#193232,"25,50,50","50,0,0,80"
Color 147,#19324B,"25,50,75","67,33,0,71"
Color 148,#193264,"25,50,100","75,50,0,61"
Color 149,#19327D,"25,50,125","80,60,0,51"
Color 150,#193296,"25,50,150","83,67,0,41"
Color 151,#1932AF,"25,50,175","86,71,0,31"
Color 152,#1932C8,"25,50,200","88,75,0,22"
Color 153,#1932E1,"25,50,225","89,78,0,12"
Color 154,#1932FA,"25,50,250","90,80,0,2"
Color 155,#194B00,"25,75,0","67,0,100,71"
Color 156,#194B19,"25,75,25","67,0,67,71"
Color 157,#194B32,"25,75,50","67,0,33,71"
Color 158,#194B4B,"25,75,75","67,0,0,71"
Color 159,#194B64,"25,75,100","75,25,0,61"
Color 160,#194B7D,"25,75,125","80,40,0,51"
Color 161,#194B96,"25,75,150","83,50,0,41"
Color 162,#194BAF,"25,75,175","86,57,0,31"
Color 163,#194BC8,"25,75,200","88,62,0,22"
Color 164,#194BE1,"25,75,225","89,67,0,12"
Color 165,#194BFA,"25,75,250","90,70,0,2"
Color 166,#196400,"25,100,0","75,0,100,61"
Color 167,#196419,"25,100,25","75,0,75,61"
Color 168,#196432,"25,100,50","75,0,50,61"
Color 169,#19644B,"25,100,75","75,0,25,61"
Color 170,#196464,"25,100,100","75,0,0,61"
Color 171,#19647D,"25,100,125","80,20,0,51"
Color 172,#196496,"25,100,150","83,33,0,41"
Color 173,#1964AF,"25,100,175","86,43,0,31"
Color 174,#1964C8,"25,100,200","88,50,0,22"
Color 175,#1964E1,"25,100,225","89,56,0,12"
Color 176,#1964FA,"25,100,250","90,60,0,2"
Color 177,#197D00,"25,125,0","80,0,100,51"
Color 178,#197D19,"25,125,25","80,0,80,51"
Color 179,#197D32,"25,125,50","80,0,60,51"
Color 180,#197D4B,"25,125,75","80,0,40,51"
Color 181,#197D64,"25,125,100","80,0,20,51"
Color 182,#197D7D,"25,125,125","80,0,0,51"
Color 183,#197D96,"25,125,150","83,17,0,41"
Color 184,#197DAF,"25,125,175","86,29,0,31"
Color 185,#197DC8,"25,125,200","88,37,0,22"
Color 186,#197DE1,"25,125,225","89,44,0,12"
Color 187,#197DFA,"25,125,250","90,50,0,2"
Color 188,#199600,"25,150,0","83,0,100,41"
Color 189,#199619,"25,150,25","83,0,83,41"
Color 190,#199632,"25,150,50","83,0,67,41"
Color 191,#19964B,"25,150,75","83,0,50,41"
Color 192,#199664,"25,150,100","83,0,33,41"
Color 193,#19967D,"25,150,125","83,0,17,41"
Color 194,#199696,"25,150,150","83,0,0,41"
Color 195,#1996AF,"25,150,175","86,14,0,31"
Color 196,#1996C8,"25,150,200","88,25,0,22"
Color 197,#1996E1,"25,150,225","89,33,0,12"
Color 198,#1996FA,"25,150,250","90,40,0,2"
Color 199,#19AF00,"25,175,0","86,0,100,31"
Color 200,#19AF19,"25,175,25","86,0,86,31"
Color 201,#19AF32,"25,175,50","86,0,71,31"
Color 202,#19AF4B,"25,175,75","86,0,57,31"
Color 203,#19AF64,"25,175,100","86,0,43,31"
Color 204,#19AF7D,"25,175,125","86,0,29,31"
Color 205,#19AF96,"25,175,150","86,0,14,31"
Color 206,#19AFAF,"25,175,175","86,0,0,31"
Color 207,#19AFC8,"25,175,200","88,12,0,22"
Color 208,#19AFE1,"25,175,225","89,22,0,12"
Color 209,#19AFFA,"25,175,250","90,30,0,2"
Color 210,#19C800,"25,200,0","88,0,100,22"
Color 211,#19C819,"25,200,25","88,0,88,22"
Color 212,#19C832,"25,200,50","88,0,75,22"
Color 213,#19C84B,"25,200,75","88,0,62,22"
Color 214,#19C864,"25,200,100","88,0,50,22"
Color 215,#19C87D,"25,200,125","88,0,37,22"
Color 216,#19C896,"25,200,150","88,0,25,22"
Color 217,#19C8AF,"25,200,175","88,0,12,22"
Color 218,#19C8C8,"25,200,200","88,0,0,22"
Color 219,#19C8E1,"25,200,225","89,11,0,12"
Color 220,#19C8FA,"25,200,250","90,20,0,2"
Color 221,#19E100,"25,225,0","89,0,100,12"
Color 222,#19E119,"25,225,25","89,0,89,12"
Color 223,#19E132,"25,225,50","89,0,78,12"
Color 224,#19E14B,"25,225,75","89,0,67,12"
Color 225,#19E164,"25,225,100","89,0,56,12"
Color 226,#19E17D,"25,225,125","89,0,44,12"
Color 227,#19E196,"25,225,150","89,0,33,12"
Color 228,#19E1AF,"25,225,175","89,0,22,12"
Color 229,#19E1C8,"25,225,200","89,0,11,12"
Color 230,#19E1E1,"25,225,225","89,0,0,12"
Color 231,#19E1FA,"25,225,250","90,10,0,2"
Color 232,#19FA00,"25,250,0","90,0,100,2"
Color 233,#19FA19,"25,250,25","90,0,90,2"
Color 234,#19FA32,"25,250,50","90,0,80,2"
Color 235,#19FA4B,"25,250,75","90,0,70,2"
Color 236,#19FA64,"25,250,100","90,0,60,2"
Color 237,#19FA7D,"25,250,125","90,0,50,2"
Color 238,#19FA96,"25,250,150","90,0,40,2"
Color 239,#19FAAF,"25,250,175","90,0,30,2"
Color 240,#19FAC8,"25,250,200","90,0,20,2"
Color 241,#19FAE1,"25,250,225","90,0,10,2"
Color 242,#19FAFA,"25,250,250","90,0,0,2"
Color 243,#320000,"50,0,0","0,100,100,80"
Color 244,#320019,"50,0,25","0,100,50,80"
Color 245,#320032,"50,0,50","0,100,0,80"
Color 246,#32004B,"50,0,75","33,100,0,71"
Color 247,#320064,"50,0,100","50,100,0,61"
Color 248,#32007D,"50,0,125","60,100,0,51"
Color 249,#320096,"50,0,150","67,100,0,41"
Color 250,#3200AF,"50,0,175","71,100,0,31"
Color 251,#3200C8,"50,0,200","75,100,0,22"
Color 252,#3200E1,"50,0,225","78,100,0,12"
Color 253,#3200FA,"50,0,250","80,100,0,2"
Color 254,#321900,"50,25,0","0,50,100,80"
Color 255,#321919,"50,25,25","0,50,50,80"
Color 256,#321932,"50,25,50","0,50,0,80"
Color 257,#32194B,"50,25,75","33,67,0,71"
Color 258,#321964,"50,25,100","50,75,0,61"
Color 259,#32197D,"50,25,125","60,80,0,51"
Color 260,#321996,"50,25,150","67,83,0,41"
Color 261,#3219AF,"50,25,175","71,86,0,31"
Color 262,#3219C8,"50,25,200","75,88,0,22"
Color 263,#3219E1,"50,25,225","78,89,0,12"
Color 264,#3219FA,"50,25,250","80,90,0,2"
Color 265,#323200,"50,50,0","0,0,100,80"
Color 266,#323219,"50,50,25","0,0,50,80"
Color 267,#323232,"50,50,50","0,0,0,80"
Color 268,#32324B,"50,50,75","33,33,0,71"
Color 269,#323264,"50,50,100","50,50,0,61"
Color 270,#32327D,"50,50,125","60,60,0,51"
Color 271,#323296,"50,50,150","67,67,0,41"
Color 272,#3232AF,"50,50,175","71,71,0,31"
Color 273,#3232C8,"50,50,200","75,75,0,22"
Color 274,#3232E1,"50,50,225","78,78,0,12"
Color 275,#3232FA,"50,50,250","80,80,0,2"
Color 276,#324B00,"50,75,0","33,0,100,71"
Color 277,#324B19,"50,75,25","33,0,67,71"
Color 278,#324B32,"50,75,50","33,0,33,71"
Color 279,#324B4B,"50,75,75","33,0,0,71"
Color 280,#324B64,"50,75,100","50,25,0,61"
Color 281,#324B7D,"50,75,125","60,40,0,51"
Color 282,#324B96,"50,75,150","67,50,0,41"
Color 283,#324BAF,"50,75,175","71,57,0,31"
Color 284,#324BC8,"50,75,200","75,62,0,22"
Color 285,#324BE1,"50,75,225","78,67,0,12"
Color 286,#324BFA,"50,75,250","80,70,0,2"
Color 287,#326400,"50,100,0","50,0,100,61"
Color 288,#326419,"50,100,25","50,0,75,61"
Color 289,#326432,"50,100,50","50,0,50,61"
Color 290,#32644B,"50,100,75","50,0,25,61"
Color 291,#326464,"50,100,100","50,0,0,61"
Color 292,#32647D,"50,100,125","60,20,0,51"
Color 293,#326496,"50,100,150","67,33,0,41"
Color 294,#3264AF,"50,100,175","71,43,0,31"
Color 295,#3264C8,"50,100,200","75,50,0,22"
Color 296,#3264E1,"50,100,225","78,56,0,12"
Color 297,#3264FA,"50,100,250","80,60,0,2"
Color 298,#327D00,"50,125,0","60,0,100,51"
Color 299,#327D19,"50,125,25","60,0,80,51"
Color 300,#327D32,"50,125,50","60,0,60,51"
Color 301,#327D4B,"50,125,75","60,0,40,51"
Color 302,#327D64,"50,125,100","60,0,20,51"
Color 303,#327D7D,"50,125,125","60,0,0,51"
Color 304,#327D96,"50,125,150","67,17,0,41"
Color 305,#327DAF,"50,125,175","71,29,0,31"
Color 306,#327DC8,"50,125,200","75,37,0,22"
Color 307,#327DE1,"50,125,225","78,44,0,12"
Color 308,#327DFA,"50,125,250","80,50,0,2"
Color 309,#329600,"50,150,0","67,0,100,41"
Color 310,#329619,"50,150,25","67,0,83,41"
Color 311,#329632,"50,150,50","67,0,67,41"
Color 312,#32964B,"50,150,75","67,0,50,41"
Color 313,#329664,"50,150,100","67,0,33,41"
Color 314,#32967D,"50,150,125","67,0,17,41"
Color 315,#329696,"50,150,150","67,0,0,41"
Color 316,#3296AF,"50,150,175","71,14,0,31"
Color 317,#3296C8,"50,150,200","75,25,0,22"
Color 318,#3296E1,"50,150,225","78,33,0,12"
Color 319,#3296FA,"50,150,250","80,40,0,2"
Color 320,#32AF00,"50,175,0","71,0,100,31"
Color 321,#32AF19,"50,175,25","71,0,86,31"
Color 322,#32AF32,"50,175,50","71,0,71,31"
Color 323,#32AF4B,"50,175,75","71,0,57,31"
Color 324,#32AF64,"50,175,100","71,0,43,31"
Color 325,#32AF7D,"50,175,125","71,0,29,31"
Color 326,#32AF96,"50,175,150","71,0,14,31"
Color 327,#32AFAF,"50,175,175","71,0,0,31"
Color 328,#32AFC8,"50,175,200","75,12,0,22"
Color 329,#32AFE1,"50,175,225","78,22,0,12"
Color 330,#32AFFA,"50,175,250","80,30,0,2"
Color 331,#32C800,"50,200,0","75,0,100,22"
Color 332,#32C819,"50,200,25","75,0,88,22"
Color 333,#32C832,"50,200,50","75,0,75,22"
Color 334,#32C84B,"50,200,75","75,0,62,22"
Color 335,#32C864,"50,200,100","75,0,50,22"
Color 336,#32C87D,"50,200,125","75,0,37,22"
Color 337,#32C896,"50,200,150","75,0,25,22"
Color 338,#32C8AF,"50,200,175","75,0,12,22"
Color 339,#32C8C8,"50,200,200","75,0,0,22"
Color 340,#32C8E1,"50,200,225","78,11,0,12"
Color 341,#32C8FA,"50,200,250","80,20,0,2"
Color 342,#32E100,"50,225,0","78,0,100,12"
Color 343,#32E119,"50,225,25","78,0,89,12"
Color 344,#32E132,"50,225,50","78,0,78,12"
Color 345,#32E14B,"50,225,75","78,0,67,12"
Color 346,#32E164,"50,225,100","78,0,56,12"
Color 347,#32E17D,"50,225,125","78,0,44,12"
Color 348,#32E196,"50,225,150","78,0,33,12"
Color 349,#32E1AF,"50,225,175","78,0,22,12"
Color 350,#32E1C8,"50,225,200","78,0,11,12"
Color 351,#32E1E1,"50,225,225","78,0,0,12"
Color 352,#32E1FA,"50,225,250","80,10,0,2"
Color 353,#32FA00,"50,250,0","80,0,100,2"
Color 354,#32FA19,"50,250,25","80,0,90,2"
Color 355,#32FA32,"50,250,50","80,0,80,2"
Color 356,#32FA4B,"50,250,75","80,0,70,2"
Color 357,#32FA64,"50,250,100","80,0,60,2"
Color 358,#32FA7D,"50,250,125","80,0,50,2"
Color 359,#32FA96,"50,250,150","80,0,40,2"
Color 360,#32FAAF,"50,250,175","80,0,30,2"
Color 361,#32FAC8,"50,250,200","80,0,20,2"
Color 362,#32FAE1,"50,250,225","80,0,10,2"
Color 363,#32FAFA,"50,250,250","80,0,0,2"
Color 364,#4B0000,"75,0,0","0,100,100,71"
Color 365,#4B0019,"75,0,25","0,100,67,71"
Color 366,#4B0032,"75,0,50","0,100,33,71"
Color 367,#4B004B,"75,0,75","0,100,0,71"
Color 368,#4B0064,"75,0,100","25,100,0,61"
Color 369,#4B007D,"75,0,125","40,100,0,51"
Color 370,#4B0096,"75,0,150","50,100,0,41"
Color 371,#4B00AF,"75,0,175","57,100,0,31"
Color 372,#4B00C8,"75,0,200","62,100,0,22"
Color 373,#4B00E1,"75,0,225","67,100,0,12"
Color 374,#4B00FA,"75,0,250","70,100,0,2"
Color 375,#4B1900,"75,25,0","0,67,100,71"
Color 376,#4B1919,"75,25,25","0,67,67,71"
Color 377,#4B1932,"75,25,50","0,67,33,71"
Color 378,#4B194B,"75,25,75","0,67,0,71"
Color 379,#4B1964,"75,25,100","25,75,0,61"
Color 380,#4B197D,"75,25,125","40,80,0,51"
Color 381,#4B1996,"75,25,150","50,83,0,41"
Color 382,#4B19AF,"75,25,175","57,86,0,31"
Color 383,#4B19C8,"75,25,200","62,88,0,22"
Color 384,#4B19E1,"75,25,225","67,89,0,12"
Color 385,#4B19FA,"75,25,250","70,90,0,2"
Color 386,#4B3200,"75,50,0","0,33,100,71"
Color 387,#4B3219,"75,50,25","0,33,67,71"
Color 388,#4B3232,"75,50,50","0,33,33,71"
Color 389,#4B324B,"75,50,75","0,33,0,71"
Color 390,#4B3264,"75,50,100","25,50,0,61"
Color 391,#4B327D,"75,50,125","40,60,0,51"
Color 392,#4B3296,"75,50,150","50,67,0,41"
Color 393,#4B32AF,"75,50,175","57,71,0,31"
Color 394,#4B32C8,"75,50,200","62,75,0,22"
Color 395,#4B32E1,"75,50,225","67,78,0,12"
Color 396,#4B32FA,"75,50,250","70,80,0,2"
Color 397,#4B4B00,"75,75,0","0,0,100,71"
Color 398,#4B4B19,"75,75,25","0,0,67,71"
Color 399,#4B4B32,"75,75,50","0,0,33,71"
Color 400,#4B4B4B,"75,75,75","0,0,0,71"
Color 401,#4B4B64,"75,75,100","25,25,0,61"
Color 402,#4B4B7D,"75,75,125","40,40,0,51"
Color 403,#4B4B96,"75,75,150","50,50,0,41"
Color 404,#4B4BAF,"75,75,175","57,57,0,31"
Color 405,#4B4BC8,"75,75,200","62,62,0,22"
Color 406,#4B4BE1,"75,75,225","67,67,0,12"
Color 407,#4B4BFA,"75,75,250","70,70,0,2"
Color 408,#4B6400,"75,100,0","25,0,100,61"
Color 409,#4B6419,"75,100,25","25,0,75,61"
Color 410,#4B6432,"75,100,50","25,0,50,61"
Color 411,#4B644B,"75,100,75","25,0,25,61"
Color 412,#4B6464,"75,100,100","25,0,0,61"
Color 413,#4B647D,"75,100,125","40,20,0,51"
Color 414,#4B6496,"75,100,150","50,33,0,41"
Color 415,#4B64AF,"75,100,175","57,43,0,31"
Color 416,#4B64C8,"75,100,200","62,50,0,22"
Color 417,#4B64E1,"75,100,225","67,56,0,12"
Color 418,#4B64FA,"75,100,250","70,60,0,2"
Color 419,#4B7D00,"75,125,0","40,0,100,51"
Color 420,#4B7D19,"75,125,25","40,0,80,51"
Color 421,#4B7D32,"75,125,50","40,0,60,51"
Color 422,#4B7D4B,"75,125,75","40,0,40,51"
Color 423,#4B7D64,"75,125,100","40,0,20,51"
Color 424,#4B7D7D,"75,125,125","40,0,0,51"
Color 425,#4B7D96,"75,125,150","50,17,0,41"
Color 426,#4B7DAF,"75,125,175","57,29,0,31"
Color 427,#4B7DC8,"75,125,200","62,37,0,22"
Color 428,#4B7DE1,"75,125,225","67,44,0,12"
Color 429,#4B7DFA,"75,125,250","70,50,0,2"
Color 430,#4B9600,"75,150,0","50,0,100,41"
Color 431,#4B9619,"75,150,25","50,0,83,41"
Color 432,#4B9632,"75,150,50","50,0,67,41"
Color 433,#4B964B,"75,150,75","50,0,50,41"
Color 434,#4B9664,"75,150,100","50,0,33,41"
Color 435,#4B967D,"75,150,125","50,0,17,41"
Color 436,#4B9696,"75,150,150","50,0,0,41"
Color 437,#4B96AF,"75,150,175","57,14,0,31"
Color 438,#4B96C8,"75,150,200","62,25,0,22"
Color 439,#4B96E1,"75,150,225","67,33,0,12"
Color 440,#4B96FA,"75,150,250","70,40,0,2"
Color 441,#4BAF00,"75,175,0","57,0,100,31"
Color 442,#4BAF19,"75,175,25","57,0,86,31"
Color 443,#4BAF32,"75,175,50","57,0,71,31"
Color 444,#4BAF4B,"75,175,75","57,0,57,31"
Color 445,#4BAF64,"75,175,100","57,0,43,31"
Color 446,#4BAF7D,"75,175,125","57,0,29,31"
Color 447,#4BAF96,"75,175,150","57,0,14,31"
Color 448,#4BAFAF,"75,175,175","57,0,0,31"
Color 449,#4BAFC8,"75,175,200","62,12,0,22"
Color 450,#4BAFE1,"75,175,225","67,22,0,12"
Color 451,#4BAFFA,"75,175,250","70,30,0,2"
Color 452,#4BC800,"75,200,0","62,0,100,22"
Color 453,#4BC819,"75,200,25","62,0,88,22"
Color 454,#4BC832,"75,200,50","62,0,75,22"
Color 455,#4BC84B,"75,200,75","62,0,62,22"
Color 456,#4BC864,"75,200,100","62,0,50,22"
Color 457,#4BC87D,"75,200,125","62,0,37,22"
Color 458,#4BC896,"75,200,150","62,0,25,22"
Color 459,#4BC8AF,"75,200,175","62,0,12,22"
Color 460,#4BC8C8,"75,200,200","62,0,0,22"
Color 461,#4BC8E1,"75,200,225","67,11,0,12"
Color 462,#4BC8FA,"75,200,250","70,20,0,2"
Color 463,#4BE100,"75,225,0","67,0,100,12"
Color 464,#4BE119,"75,225,25","67,0,89,12"
Color 465,#4BE132,"75,225,50","67,0,78,12"
Color 466,#4BE14B,"75,225,75","67,0,67,12"
Color 467,#4BE164,"75,225,100","67,0,56,12"
Color 468,#4BE17D,"75,225,125","67,0,44,12"
Color 469,#4BE196,"75,225,150","67,0,33,12"
Color 470,#4BE1AF,"75,225,175","67,0,22,12"
Color 471,#4BE1C8,"75,225,200","67,0,11,12"
Color 472,#4BE1E1,"75,225,225","67,0,0,12"
Color 473,#4BE1FA,"75,225,250","70,10,0,2"
Color 474,#4BFA00,"75,250,0","70,0,100,2"
Color 475,#4BFA19,"75,250,25","70,0,90,2"
Color 476,#4BFA32,"75,250,50","70,0,80,2"
Color 477,#4BFA4B,"75,250,75","70,0,70,2"
Color 478,#4BFA64,"75,250,100","70,0,60,2"
Color 479,#4BFA7D,"75,250,125","70,0,50,2"
Color 480,#4BFA96,"75,250,150","70,0,40,2"
Color 481,#4BFAAF,"75,250,175","70,0,30,2"
Color 482,#4BFAC8,"75,250,200","70,0,20,2"
Color 483,#4BFAE1,"75,250,225","70,0,10,2"
Color 484,#4BFAFA,"75,250,250","70,0,0,2"
Color 485,#640000,"100,0,0","0,100,100,61"
Color 486,#640019,"100,0,25","0,100,75,61"
Color 487,#640032,"100,0,50","0,100,50,61"
Color 488,#64004B,"100,0,75","0,100,25,61"
Color 489,#640064,"100,0,100","0,100,0,61"
Color 490,#64007D,"100,0,125","20,100,0,51"
Color 491,#640096,"100,0,150","33,100,0,41"
Color 492,#6400AF,"100,0,175","43,100,0,31"
Color 493,#6400C8,"100,0,200","50,100,0,22"
Color 494,#6400E1,"100,0,225","56,100,0,12"
Color 495,#6400FA,"100,0,250","60,100,0,2"
Color 496,#641900,"100,25,0","0,75,100,61"
Color 497,#641919,"100,25,25","0,75,75,61"
Color 498,#641932,"100,25,50","0,75,50,61"
Color 499,#64194B,"100,25,75","0,75,25,61"
Color 500,#641964,"100,25,100","0,75,0,61"
Color 501,#64197D,"100,25,125","20,80,0,51"
Color 502,#641996,"100,25,150","33,83,0,41"
Color 503,#6419AF,"100,25,175","43,86,0,31"
Color 504,#6419C8,"100,25,200","50,88,0,22"
Color 505,#6419E1,"100,25,225","56,89,0,12"
Color 506,#6419FA,"100,25,250","60,90,0,2"
Color 507,#643200,"100,50,0","0,50,100,61"
Color 508,#643219,"100,50,25","0,50,75,61"
Color 509,#643232,"100,50,50","0,50,50,61"
Color 510,#64324B,"100,50,75","0,50,25,61"
Color 511,#643264,"100,50,100","0,50,0,61"
Color 512,#64327D,"100,50,125","20,60,0,51"
Color 513,#643296,"100,50,150","33,67,0,41"
Color 514,#6432AF,"100,50,175","43,71,0,31"
Color 515,#6432C8,"100,50,200","50,75,0,22"
Color 516,#6432E1,"100,50,225","56,78,0,12"
Color 517,#6432FA,"100,50,250","60,80,0,2"
Color 518,#644B00,"100,75,0","0,25,100,61"
Color 519,#644B19,"100,75,25","0,25,75,61"
Color 520,#644B32,"100,75,50","0,25,50,61"
Color 521,#644B4B,"100,75,75","0,25,25,61"
